[0.045s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_description': AMENT_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/darkdemon/work/motor_control/src/tb4_arm_ros2/small_arm_description -DCMAKE_INSTALL_PREFIX=/home/darkdemon/work/motor_control/install/small_arm_description
[0.057s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.190s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.196s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.216s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.217s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.221s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.229s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.239s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.267s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.268s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.312s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.314s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[0.332s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[0.469s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.471s] -- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
[0.471s] -- Found ros2_control: 2.48.0 (/opt/ros/humble/share/ros2_control/cmake)
[0.471s] -- Found ros2_controllers: 2.41.0 (/opt/ros/humble/share/ros2_controllers/cmake)
[0.471s] -- Found dynamixel_hardware: 0.0.0 (/home/darkdemon/work/motor_control/install/dynamixel_hardware/share/dynamixel_hardware/cmake)
[0.553s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.605s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.607s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.608s] -- Added test 'lint_cmake' to check CMake code style
[0.608s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.611s] -- Added test 'xmllint' to check XML markup files
[0.612s] -- Configuring done
[0.617s] -- Generating done
[0.619s] -- Build files have been written to: /home/darkdemon/work/motor_control/build/small_arm_description
[0.629s] Invoked command in '/home/darkdemon/work/motor_control/build/small_arm_description' returned '0': AMENT_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake /home/darkdemon/work/motor_control/src/tb4_arm_ros2/small_arm_description -DCMAKE_INSTALL_PREFIX=/home/darkdemon/work/motor_control/install/small_arm_description
[0.629s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_description': AMENT_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/small_arm_description -- -j20 -l20
[0.666s] Invoked command in '/home/darkdemon/work/motor_control/build/small_arm_description' returned '0': AMENT_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/small_arm_description -- -j20 -l20
[0.667s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_description': AMENT_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/darkdemon/work/motor_control/build/small_arm_description
[0.672s] -- Install configuration: ""
[0.673s] -- Execute custom install script
[0.673s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/Craw_1_1.stl
[0.673s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/Craw_2_1.stl
[0.673s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/RealSence_1.stl
[0.673s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/base_link.stl
[0.673s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_1_1.stl
[0.673s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_2_1.stl
[0.673s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_3_1.stl
[0.673s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_4_1.stl
[0.673s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_5_1.stl
[0.673s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_6_1.stl
[0.674s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/materials.xacro
[0.674s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.ros2_control.xacro
[0.674s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.urdf.xacro
[0.674s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.xacro
[0.674s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/controllers/controllers.yaml
[0.674s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/display.launch.py
[0.674s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/pantilt_bot_gazebo.launch.py
[0.674s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/small_arm.launch.py
[0.674s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/small_arm.rviz
[0.674s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/ament_index/resource_index/package_run_dependencies/small_arm_description
[0.674s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/ament_index/resource_index/parent_prefix_path/small_arm_description
[0.674s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/ament_prefix_path.sh
[0.674s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/ament_prefix_path.dsv
[0.675s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/path.sh
[0.675s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/path.dsv
[0.675s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.bash
[0.675s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.sh
[0.675s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.zsh
[0.675s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.dsv
[0.675s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/package.dsv
[0.684s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/ament_index/resource_index/packages/small_arm_description
[0.684s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/cmake/small_arm_descriptionConfig.cmake
[0.684s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/cmake/small_arm_descriptionConfig-version.cmake
[0.684s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/package.xml
[0.686s] Invoked command in '/home/darkdemon/work/motor_control/build/small_arm_description' returned '0': AMENT_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} /usr/bin/cmake --install /home/darkdemon/work/motor_control/build/small_arm_description
