-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Found Eigen3: TRUE (found version "3.4.0") 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found rviz2: 11.2.16 (/opt/ros/humble/share/rviz2/cmake)
-- Found ros2_control: 2.49.0 (/opt/ros/humble/share/ros2_control/cmake)
-- Found ros2_controllers: 2.43.0 (/opt/ros/humble/share/ros2_controllers/cmake)
-- Found dynamixel_hardware: 0.0.0 (/home/darkdemon/work/motor_control/install/dynamixel_hardware/share/dynamixel_hardware/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/darkdemon/work/motor_control/build/small_arm_description
-- Install configuration: ""
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_4_1.stl
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/Claw_2_1.stl
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/base_link.stl
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_1_1.stl
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/Claw_1_1.stl
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_3_1.stl
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/Camera_1.stl
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_2_1.stl
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_5_1.stl
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/Claw_base_1.stl
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm copy.xacro
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/materials.xacro
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.urdf
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.xacro
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.urdf.xacro
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm/configuration
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm/configuration/small_arm_base.usd
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm/configuration/small_arm_physics.usd
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm/configuration/small_arm_sensor.usd
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm/small_arm.usd
-- Installing: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.ros2_control.xacro
