[0.035s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_description': CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/home/darkdemon/work/hand_eye_cali_ws/install/visp_hand2eye_calibration:/home/darkdemon/work/hand_eye_cali_ws/install/visp_camera_calibration:/home/darkdemon/work/hand_eye_cali_ws/install/visp_bridge:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_description:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera_msgs:/home/darkdemon/work/hand_eye_cali_ws/install/hand_eye_flexbe_states:/home/darkdemon/work/hand_eye_cali_ws/install/hand_eye_flexbe_behaviors:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_behavior_engine:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_app:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_widget:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_testing:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_msgs:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector_interfaces:/home/darkdemon/work/motor_control/install/small_arm_moveit_cpp:/home/darkdemon/work/motor_control/install/small_arm_moveit_config:/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_workbench:/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_onboard:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_states:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_mirror:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_input:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_core:/home/darkdemon/work/motor_control/install/python_moveit2:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:/home/darkdemon/work/hand_eye_cali_ws/install/visp_hand2eye_calibration/lib:/home/darkdemon/work/hand_eye_cali_ws/install/visp_camera_calibration/lib:/home/darkdemon/work/hand_eye_cali_ws/install/visp_bridge/lib:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera/lib:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera_msgs/lib:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_msgs/lib:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector/lib:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector_interfaces/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/small_arm_description -- -j20 -l20
[0.081s] Invoked command in '/home/darkdemon/work/motor_control/build/small_arm_description' returned '0': CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/home/darkdemon/work/hand_eye_cali_ws/install/visp_hand2eye_calibration:/home/darkdemon/work/hand_eye_cali_ws/install/visp_camera_calibration:/home/darkdemon/work/hand_eye_cali_ws/install/visp_bridge:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_description:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera_msgs:/home/darkdemon/work/hand_eye_cali_ws/install/hand_eye_flexbe_states:/home/darkdemon/work/hand_eye_cali_ws/install/hand_eye_flexbe_behaviors:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_behavior_engine:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_app:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_widget:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_testing:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_msgs:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector_interfaces:/home/darkdemon/work/motor_control/install/small_arm_moveit_cpp:/home/darkdemon/work/motor_control/install/small_arm_moveit_config:/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_workbench:/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_onboard:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_states:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_mirror:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_input:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_core:/home/darkdemon/work/motor_control/install/python_moveit2:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:/home/darkdemon/work/hand_eye_cali_ws/install/visp_hand2eye_calibration/lib:/home/darkdemon/work/hand_eye_cali_ws/install/visp_camera_calibration/lib:/home/darkdemon/work/hand_eye_cali_ws/install/visp_bridge/lib:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera/lib:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera_msgs/lib:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_msgs/lib:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector/lib:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector_interfaces/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/darkdemon/work/motor_control/build/small_arm_description -- -j20 -l20
[0.082s] Invoking command in '/home/darkdemon/work/motor_control/build/small_arm_description': CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/home/darkdemon/work/hand_eye_cali_ws/install/visp_hand2eye_calibration:/home/darkdemon/work/hand_eye_cali_ws/install/visp_camera_calibration:/home/darkdemon/work/hand_eye_cali_ws/install/visp_bridge:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_description:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera_msgs:/home/darkdemon/work/hand_eye_cali_ws/install/hand_eye_flexbe_states:/home/darkdemon/work/hand_eye_cali_ws/install/hand_eye_flexbe_behaviors:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_behavior_engine:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_app:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_widget:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_testing:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_msgs:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector_interfaces:/home/darkdemon/work/motor_control/install/small_arm_moveit_cpp:/home/darkdemon/work/motor_control/install/small_arm_moveit_config:/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_workbench:/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_onboard:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_states:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_mirror:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_input:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_core:/home/darkdemon/work/motor_control/install/python_moveit2:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:/home/darkdemon/work/hand_eye_cali_ws/install/visp_hand2eye_calibration/lib:/home/darkdemon/work/hand_eye_cali_ws/install/visp_camera_calibration/lib:/home/darkdemon/work/hand_eye_cali_ws/install/visp_bridge/lib:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera/lib:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera_msgs/lib:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_msgs/lib:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector/lib:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector_interfaces/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/darkdemon/work/motor_control/build/small_arm_description
[0.092s] -- Install configuration: ""
[0.093s] -- Execute custom install script
[0.093s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/Craw_1_1.stl
[0.093s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/Craw_2_1.stl
[0.094s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/RealSence_1.stl
[0.094s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/base_link.stl
[0.094s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_1_1.stl
[0.094s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_2_1.stl
[0.094s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_3_1.stl
[0.094s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_4_1.stl
[0.095s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_5_1.stl
[0.095s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/meshes/link_6_1.stl
[0.095s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/materials.xacro
[0.095s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.ros2_control.xacro
[0.095s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.urdf.xacro
[0.095s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/urdf/small_arm.xacro
[0.096s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/controllers/controllers.yaml
[0.096s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/display.launch.py
[0.096s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/pantilt_bot_gazebo.launch.py
[0.096s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/small_arm.launch.py
[0.096s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/launch/small_arm.rviz
[0.096s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/ament_index/resource_index/package_run_dependencies/small_arm_description
[0.097s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/ament_index/resource_index/parent_prefix_path/small_arm_description
[0.097s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/ament_prefix_path.sh
[0.097s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/ament_prefix_path.dsv
[0.097s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/path.sh
[0.097s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/environment/path.dsv
[0.098s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.bash
[0.098s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.sh
[0.098s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.zsh
[0.098s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/local_setup.dsv
[0.098s] -- Symlinking: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/package.dsv
[0.110s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/ament_index/resource_index/packages/small_arm_description
[0.110s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/cmake/small_arm_descriptionConfig.cmake
[0.110s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/cmake/small_arm_descriptionConfig-version.cmake
[0.110s] -- Up-to-date symlink: /home/darkdemon/work/motor_control/install/small_arm_description/share/small_arm_description/package.xml
[0.113s] Invoked command in '/home/darkdemon/work/motor_control/build/small_arm_description' returned '0': CMAKE_PREFIX_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox:/home/darkdemon/work/hand_eye_cali_ws/install/visp_hand2eye_calibration:/home/darkdemon/work/hand_eye_cali_ws/install/visp_camera_calibration:/home/darkdemon/work/hand_eye_cali_ws/install/visp_bridge:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_description:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera_msgs:/home/darkdemon/work/hand_eye_cali_ws/install/hand_eye_flexbe_states:/home/darkdemon/work/hand_eye_cali_ws/install/hand_eye_flexbe_behaviors:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_behavior_engine:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_app:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_widget:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_testing:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_msgs:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector_interfaces:/home/darkdemon/work/motor_control/install/small_arm_moveit_cpp:/home/darkdemon/work/motor_control/install/small_arm_moveit_config:/home/darkdemon/work/motor_control/install/small_arm_description:/home/darkdemon/work/motor_control/install/dynamixel_workbench:/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_onboard:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_states:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_mirror:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_input:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_core:/home/darkdemon/work/motor_control/install/python_moveit2:/opt/ros/humble LD_LIBRARY_PATH=/home/darkdemon/work/motor_control/install/dynamixel_hardware/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_toolbox/lib:/home/darkdemon/work/hand_eye_cali_ws/install/visp_hand2eye_calibration/lib:/home/darkdemon/work/hand_eye_cali_ws/install/visp_camera_calibration/lib:/home/darkdemon/work/hand_eye_cali_ws/install/visp_bridge/lib:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera/lib:/home/darkdemon/work/hand_eye_cali_ws/install/realsense2_camera_msgs/lib:/home/darkdemon/work/hand_eye_cali_ws/install/flexbe_msgs/lib:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector/lib:/home/darkdemon/work/hand_eye_cali_ws/install/charuco_detector_interfaces/lib:/home/darkdemon/work/motor_control/install/dynamixel_workbench_msgs/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/darkdemon/work/motor_control/build/small_arm_description
